SELECT CHARACTER_SET_DATABASE,COLLATION_DATABASE;
SELECT QUERY_ID,a AS SUM_DURATION FROM INFORMATION_SCHEMA.PROFILING GROUP BY QUERY_ID;
SELECT state as status,round(sum(duration),0)as duration,concat(round(sum(duration)/0*0,0),'#')as percentage from iNFORMATION_SCHEMA.PROFILING WHERE QUERY_ID=0 GROUP BY STATE;
#SELECT * FROM EMP/*Y*/;
SELECT*FROM EMP1/*Y*/;
#SELECT*FROM EMP1 FOR UPDATE;/*Y*/;
SELECT MOD(0,0)/*Y*/;
SELECT 0+0*0/*Y*/;
SELECT(0+0)*0/*Y*/;
SELECT 0>'#'/*Y*/;
SELECT 0='#'/*Y*/;
SELECT 0=0/*Y*/;
SELECT '#'=0/*Y*/;
SELECT BILLID,OUTBILLID,USERID,MAILID,BILLSTARTDATE,BILLDATE,NAMEONCARD,PAYMENTDUEDATE,CREDITLIMIT,USDCREDITLIMIT,NEWBALANCE,USDNEWBALANCE,MINPAYMENT,USDMINPAYMENT,PASTDUEAMOUNT,USDPASTDUEAMOUNT,CASHLIMIT,USDCASHLIMIT,CASHAMOUNT,USDCASHAMOUNT,LASTBALANCE,USDLASTBALANCE,LASTPAYMENT,USDLASTPAYMENT,NEWCHARGES,USDNEWCHARGES,ADJUSTMENT,USDADJUSTMENT,INTEREST,USDINTEREST,INTEGRAL,LASTINTEGRAL,INTEGRALADD,INTEGRALADJUST,INTEGRALREWARD,INTEGRALUSED,INTEGRALTRAVEL,FAILUREINTEGRAL,INTEGRALLOSEDATE,INTEGRALVALIDUNTIL,INTEGRALVALIDUNTIL2,INTEGRALVALIDDATE2,INTEGRALVALIDUNTIL3,INTEGRALVALIDDATE3,GOLDCARD,GOLDCARDVALIDDATE,FEATUREINTEGRALADD,FEATUREINTEGRAL,AUTORETURNCARD,CREATETIME,LASTMODIFYTIME,BANKID,ISRETURN,INTEGRALVALIDDATE,CARDNUMS,UBID,CARDNO,MAILSENDER,STATUS,ORGBILLDATE,ORGPAYMENTDUEDATE,RETURNAMOUNT,GENDER,CURRENCYTYPE,MAILREVEIVETIME FROM T_USER_BILL_53 WHERE USERID=0 AND BILLID=0/*Y*/;
SELECT '#' AS QUERYID,BILLID,OUTBILLID,USERID,MAILID,BILLSTARTDATE,BILLDATE,NAMEONCARD,PAYMENTDUEDATE,CREDITLIMIT,USDCREDITLIMIT,NEWBALANCE,USDNEWBALANCE,MINPAYMENT,USDMINPAYMENT,PASTDUEAMOUNT,USDPASTDUEAMOUNT,CASHLIMIT,USDCASHLIMIT,CASHAMOUNT,USDCASHAMOUNT,LASTBALANCE,USDLASTBALANCE,LASTPAYMENT,USDLASTPAYMENT,NEWCHARGES,USDNEWCHARGES,ADJUSTMENT,USDADJUSTMENT,INTEREST,USDINTEREST,INTEGRAL,LASTINTEGRAL,INTEGRALADD,INTEGRALADJUST,INTEGRALREWARD,INTEGRALUSED,INTEGRALTRAVEL,FAILUREINTEGRAL,INTEGRALLOSEDATE,INTEGRALVALIDUNTIL,INTEGRALVALIDUNTIL2,INTEGRALVALIDDATE2,INTEGRALVALIDUNTIL3,INTEGRALVALIDDATE3,GOLDCARD,GOLDCARDVALIDDATE,FEATUREINTEGRALADD,FEATUREINTEGRAL,AUTORETURNCARD,CREATETIME,LASTMODIFYTIME,BANKID,ISRETURN,INTEGRALVALIDDATE,CARDNUMS,UBID,CARDNO,MAILSENDER,STATUS,ORGBILLDATE,ORGPAYMENTDUEDATE,RETURNAMOUNT,GENDER,CURRENCYTYPE,MAILREVEIVETIME,BANKTYPE FROM T_USER_SIMPLEBILL_45 WHERE(USERID=0 AND PAYMENTDUEDATE>='#' AND BANKID=0 AND STATUS=0)ORDER BY PAYMENTDUEDATE DESC/*Y*/;
SELECT COUNT(*)FROM T_REPAY_RECORD WHERE(USERID=0 AND STATUS=0)/*Y*/;
SELECT '#' AS QUERYID,BILLID,OUTBILLID,USERID,MAILID,BILLSTARTDATE,BILLDATE,NAMEONCARD,PAYMENTDUEDATE,CREDITLIMIT,USDCREDITLIMIT,NEWBALANCE,USDNEWBALANCE,MINPAYMENT,USDMINPAYMENT,PASTDUEAMOUNT,USDPASTDUEAMOUNT,CASHLIMIT,USDCASHLIMIT,CASHAMOUNT,USDCASHAMOUNT,LASTBALANCE,USDLASTBALANCE,LASTPAYMENT,USDLASTPAYMENT,NEWCHARGES,USDNEWCHARGES,ADJUSTMENT,USDADJUSTMENT,INTEREST,USDINTEREST,INTEGRAL,LASTINTEGRAL,INTEGRALADD,INTEGRALADJUST,INTEGRALREWARD,INTEGRALUSED,INTEGRALTRAVEL,FAILUREINTEGRAL,INTEGRALLOSEDATE,INTEGRALVALIDUNTIL,INTEGRALVALIDUNTIL2,INTEGRALVALIDDATE2,INTEGRALVALIDUNTIL3,INTEGRALVALIDDATE3,GOLDCARD,GOLDCARDVALIDDATE,FEATUREINTEGRALADD,FEATUREINTEGRAL,AUTORETURNCARD,CREATETIME,LASTMODIFYTIME,BANKID,ISRETURN,INTEGRALVALIDDATE,CARDNUMS,UBID,CARDNO,MAILSENDER,STATUS,ORGBILLDATE,ORGPAYMENTDUEDATE,RETURNAMOUNT,GENDER,CURRENCYTYPE,MAILREVEIVETIME,BANKTYPE FROM T_USER_SIMPLEBILL_45 WHERE(USERID=0 AND BILLDATE>='#' AND BANKID<>0 AND STATUS=0)/*Y*/;
SELECT RECORDID,USERID,BANKID,UBID,BILLID,STATE,REPAYTYPE,TRADENO,RETURNAMOUNT,VERIFYAMOUNT,VERIFYTIME,CREATETIME,LASTMODIFYTIME,STATUS FROM T_REPAY_RECORD WHERE(USERID=0 AND BILLID=0 AND STATUS=0)/*Y*/;
SELECT RECORDID,USERID,BANKID,UBID,BILLID,STATE,REPAYTYPE,TRADENO,RETURNAMOUNT,VERIFYAMOUNT,VERIFYTIME,CREATETIME,LASTMODIFYTIME,STATUS FROM T_REPAY_RECORD WHERE(USERID=0 AND STATUS=0 AND LASTMODIFYTIME>'#')ORDER BY RECORDID DESC LIMIT 0,0/*Y*/;
SELECT*FROM T_STATISTICS_CHANNEL WHERE AUTOID>0 AND CREATETIME<'#' AND(CPCTIME='#' OR CPCTIME='#')ORDER BY AUTOID ASC LIMIT 0/*Y*/;
SELECT '#' AS QUERYID,AUTOID,APPID,CHANNEL,MAC,IDFA,UDID,PLAT,CREATETIME,BACKURL,STATUS,USERID,REGISTERTIME,IP,CPCTIME,SHOULDRETURN,LASTMODIFYTIME,BIGAPPID,VERSION,SQUENCE,MODEL,SYSTEMVERSION,DEVICEKEY,PROVINCE,CITY,LNG,LAT,NETWORKTYPE,PACKAGENAME,UA,AID,IMEI,IDFAENCRYPT,IMEIENCRYPT,MACENCRYPT,POSITIONCODE,CONTENTSTYLECODE,CONTENTCODE FROM T_CPCCHANNEL_RECORD WHERE(IMEI='#' AND PLAT=0)OR(IMEIENCRYPT IN('#')AND PLAT=0)/*Y*/;
SELECT AUTOID,CLICKID,MUID,CLICKTIME,APPID,ADVERTISERID,APPTYPE,STATUS,CPCTIME,USERID,REGISTERTIME,IP,CREATETIME,IDFA,BIGAPPID,VERSION,SQUENCE,MODEL,SYSTEMVERSION,DEVICEKEY,PROVINCE,CITY,LNG,LAT,NETWORKTYPE,PACKAGENAME,UA FROM T_WXCHANNEL_RECORD WHERE(MUID='#')/*Y*/;
SELECT '#' AS QUERYID,BILLID,OUTBILLID,USERID,MAILID,BILLSTARTDATE,BILLDATE,NAMEONCARD,PAYMENTDUEDATE,CREDITLIMIT,USDCREDITLIMIT,NEWBALANCE,USDNEWBALANCE,MINPAYMENT,USDMINPAYMENT,PASTDUEAMOUNT,USDPASTDUEAMOUNT,CASHLIMIT,USDCASHLIMIT,CASHAMOUNT,USDCASHAMOUNT,LASTBALANCE,USDLASTBALANCE,LASTPAYMENT,USDLASTPAYMENT,NEWCHARGES,USDNEWCHARGES,ADJUSTMENT,USDADJUSTMENT,INTEREST,USDINTEREST,INTEGRAL,LASTINTEGRAL,INTEGRALADD,INTEGRALADJUST,INTEGRALREWARD,INTEGRALUSED,INTEGRALTRAVEL,FAILUREINTEGRAL,INTEGRALLOSEDATE,INTEGRALVALIDUNTIL,INTEGRALVALIDUNTIL2,INTEGRALVALIDDATE2,INTEGRALVALIDUNTIL3,INTEGRALVALIDDATE3,GOLDCARD,GOLDCARDVALIDDATE,FEATUREINTEGRALADD,FEATUREINTEGRAL,AUTORETURNCARD,CREATETIME,LASTMODIFYTIME,BANKID,ISRETURN,INTEGRALVALIDDATE,CARDNUMS,UBID,CARDNO,MAILSENDER,STATUS,ORGBILLDATE,ORGPAYMENTDUEDATE,RETURNAMOUNT,GENDER,CURRENCYTYPE,MAILREVEIVETIME,BANKTYPE FROM T_USER_SIMPLEBILL_36 WHERE(USERID=0 AND PAYMENTDUEDATE>='#' AND BANKID=0 AND STATUS=0)ORDER BY PAYMENTDUEDATE DESC/*Y*/;
SELECT AUTOID,USERID,SHOPPINGSHEETID,CATEGORYID,MOODID,REMARK,STORENAME,CREATETIME,LASTMODIFYTIME,BANKID,UBID,CARDNO,TRANSTIME,TRANSTYPE,CURRENCYTYPE,AMOUNTMONEY,DISCRIPTION,SMSCONTENT,SOURCE,SOURCEID,STATUS FROM T_BILL_SHOPPINGSHEET_REMARK_50 WHERE USERID=0 AND SHOPPINGSHEETID<=0 AND STATUS=0 ORDER BY LASTMODIFYTIME DESC LIMIT 0,0/*Y*/;
SELECT COUNT(*)FROM T_BILL_SHOPPINGSHEET_REMARK_49 WHERE USERID=0 AND LASTMODIFYTIME>='#' AND SHOPPINGSHEETID<=0 AND STATUS=0/*Y*/;
SELECT AUTOID,USERID,SHOPPINGSHEETID,CATEGORYID,MOODID,REMARK,STORENAME,CREATETIME,LASTMODIFYTIME,BANKID,UBID,CARDNO,TRANSTIME,TRANSTYPE,CURRENCYTYPE,AMOUNTMONEY,DISCRIPTION,SMSCONTENT,SOURCE,SOURCEID,STATUS FROM T_BILL_SHOPPINGSHEET_REMARK_49 WHERE USERID=0 AND LASTMODIFYTIME>='#' AND SHOPPINGSHEETID<=0 AND STATUS=0 ORDER BY LASTMODIFYTIME DESC LIMIT 0,0/*Y*/;
SELECT AUTOID,BSSID,BILLID,USERID,TRANSDATE,POSTDATE,DISCRIPTION,TRANSTYPE,CURRENCYTYPE,AMOUNTMONEY,TRANSORGAMOUNT,TRANSADDR,CREATETIME,CARDNO,LASTMODIFYTIME,BANKID,CATEGORYID,KEYWORDID,TCATEGORYID,TKEYWORDID,TKEYWORDIDS,STATUS FROM T_BILL_SHOPPINGSHEET_44 WHERE USERID=0 AND LASTMODIFYTIME>='#' AND STATUS>0/*Y*/;
SELECT COUNT(*)FROM T_BILL_SHOPPINGSHEET_REMARK_24 WHERE USERID=0 AND SHOPPINGSHEETID<=0 AND STATUS=0/*Y*/;
SELECT AUTOID,USERID,SHOPPINGSHEETID,CATEGORYID,MOODID,REMARK,STORENAME,CREATETIME,LASTMODIFYTIME,BANKID,UBID,CARDNO,TRANSTIME,TRANSTYPE,CURRENCYTYPE,AMOUNTMONEY,DISCRIPTION,SMSCONTENT,SOURCE,SOURCEID,STATUS FROM T_BILL_SHOPPINGSHEET_REMARK_24 WHERE USERID=0 AND SHOPPINGSHEETID<=0 AND STATUS=0 ORDER BY LASTMODIFYTIME DESC LIMIT 0,0/*Y*/;
SELECT BILLID,OUTBILLID,USERID,MAILID,BILLSTARTDATE,BILLDATE,NAMEONCARD,PAYMENTDUEDATE,CREDITLIMIT,USDCREDITLIMIT,NEWBALANCE,USDNEWBALANCE,MINPAYMENT,USDMINPAYMENT,PASTDUEAMOUNT,USDPASTDUEAMOUNT,CASHLIMIT,USDCASHLIMIT,CASHAMOUNT,USDCASHAMOUNT,LASTBALANCE,USDLASTBALANCE,LASTPAYMENT,USDLASTPAYMENT,NEWCHARGES,USDNEWCHARGES,ADJUSTMENT,USDADJUSTMENT,INTEREST,USDINTEREST,INTEGRAL,LASTINTEGRAL,INTEGRALADD,INTEGRALADJUST,INTEGRALREWARD,INTEGRALUSED,INTEGRALTRAVEL,FAILUREINTEGRAL,INTEGRALLOSEDATE,INTEGRALVALIDUNTIL,INTEGRALVALIDUNTIL2,INTEGRALVALIDDATE2,INTEGRALVALIDUNTIL3,INTEGRALVALIDDATE3,GOLDCARD,GOLDCARDVALIDDATE,FEATUREINTEGRALADD,FEATUREINTEGRAL,AUTORETURNCARD,CREATETIME,LASTMODIFYTIME,BANKID,ISRETURN,INTEGRALVALIDDATE,CARDNUMS,UBID,CARDNO,MAILSENDER,STATUS,ORGBILLDATE,ORGPAYMENTDUEDATE,RETURNAMOUNT,GENDER,CURRENCYTYPE,MAILREVEIVETIME FROM T_USER_BILL_14 WHERE USERID=0 AND UBID=0 AND STATUS<>0 AND BILLDATE BETWEEN '#' AND '#'/*Y*/;
SELECT BILLID,OUTBILLID,USERID,MAILID,BILLSTARTDATE,BILLDATE,NAMEONCARD,PAYMENTDUEDATE,CREDITLIMIT,USDCREDITLIMIT,NEWBALANCE,USDNEWBALANCE,MINPAYMENT,USDMINPAYMENT,PASTDUEAMOUNT,USDPASTDUEAMOUNT,CASHLIMIT,USDCASHLIMIT,CASHAMOUNT,USDCASHAMOUNT,LASTBALANCE,USDLASTBALANCE,LASTPAYMENT,USDLASTPAYMENT,NEWCHARGES,USDNEWCHARGES,ADJUSTMENT,USDADJUSTMENT,INTEREST,USDINTEREST,INTEGRAL,LASTINTEGRAL,INTEGRALADD,INTEGRALADJUST,INTEGRALREWARD,INTEGRALUSED,INTEGRALTRAVEL,FAILUREINTEGRAL,INTEGRALLOSEDATE,INTEGRALVALIDUNTIL,INTEGRALVALIDUNTIL2,INTEGRALVALIDDATE2,INTEGRALVALIDUNTIL3,INTEGRALVALIDDATE3,GOLDCARD,GOLDCARDVALIDDATE,FEATUREINTEGRALADD,FEATUREINTEGRAL,AUTORETURNCARD,CREATETIME,LASTMODIFYTIME,BANKID,ISRETURN,INTEGRALVALIDDATE,CARDNUMS,UBID,CARDNO,MAILSENDER,STATUS,ORGBILLDATE,ORGPAYMENTDUEDATE,RETURNAMOUNT,GENDER,CURRENCYTYPE,MAILREVEIVETIME FROM T_USER_BILL_91 WHERE USERID=0 AND BILLID IN('#')AND STATUS<0 ORDER BY BILLDATE DESC LIMIT 0,0/*Y*/;
SELECT USERID AS USERID,BILLID AS BILLID,BILLDATE AS BILLDATE,OUTBILLID AS OUTBILLID,NAMEONCARD AS NAMEONCARD,PAYMENTDUEDATE AS PAYMENTDUEDATE,CREDITLIMIT AS CREDITLIMIT,USDCREDITLIMIT AS USDCREDITLIMIT,NEWBALANCE AS NEWBALANCE,USDNEWBALANCE AS USDNEWBALANCE,MINPAYMENT AS MINPAYMENT,PASTDUEAMOUNT AS PASTDUEAMOUNT,CASHLIMIT AS CASHLIMIT,CASHAMOUNT AS CASHAMOUNT,LASTBALANCE AS LASTBALANCE,USDLASTBALANCE AS USDLASTBALANCE,LASTPAYMENT AS LASTPAYMENT,NEWCHARGES AS NEWCHARGES,ADJUSTMENT AS ADJUSTMENT,INTEREST AS INTEREST,INTEGRAL AS INTEGRAL,AUTORETURNCARD AS AUTORETURNCARD,BANKID AS BANKID,CARDNUMS AS CARDNUMS,UBID AS UBID,CARDNO AS CARDNO,MAILSENDER AS MAILSENDER,STATUS AS STATUS,CREATETIME AS CREATETIME,LASTMODIFYTIME AS LASTMODIFYTIME,BILLSTARTDATE AS BILLSTARTDATE,MAILID AS MAILID FROM T_USER_BILL_57 WHERE LASTMODIFYTIME>='#' AND LASTMODIFYTIME<='#'/*Y*/;
SELECT COUNT(*)FROM T_USER_BILL_28 WHERE USERID=0 AND LASTMODIFYTIME>'#' AND STATUS<0/*Y*/;
SELECT AUTOID,BSSID,BILLID,USERID,TRANSDATE,POSTDATE,DISCRIPTION,TRANSTYPE,CURRENCYTYPE,AMOUNTMONEY,TRANSORGAMOUNT,TRANSADDR,CREATETIME,CARDNO,LASTMODIFYTIME,BANKID,CATEGORYID,STATUS FROM T_BILL_SHOPPINGSHEET_57 WHERE BILLID=0 AND USERID=0;/*Y*/;
SELECT MAX(LASTMODIFYTIME)FROM T_USER_BILL_60 WHERE USERID=0/*Y*/;
SELECT BILLID,OUTBILLID,USERID,MAILID,BILLSTARTDATE,BILLDATE,NAMEONCARD,PAYMENTDUEDATE,CREDITLIMIT,USDCREDITLIMIT,NEWBALANCE,USDNEWBALANCE,MINPAYMENT,USDMINPAYMENT,PASTDUEAMOUNT,USDPASTDUEAMOUNT,CASHLIMIT,USDCASHLIMIT,CASHAMOUNT,USDCASHAMOUNT,LASTBALANCE,USDLASTBALANCE,LASTPAYMENT,USDLASTPAYMENT,NEWCHARGES,USDNEWCHARGES,ADJUSTMENT,USDADJUSTMENT,INTEREST,USDINTEREST,INTEGRAL,LASTINTEGRAL,INTEGRALADD,INTEGRALADJUST,INTEGRALREWARD,INTEGRALUSED,INTEGRALTRAVEL,FAILUREINTEGRAL,INTEGRALLOSEDATE,INTEGRALVALIDUNTIL,INTEGRALVALIDUNTIL2,INTEGRALVALIDDATE2,INTEGRALVALIDUNTIL3,INTEGRALVALIDDATE3,GOLDCARD,GOLDCARDVALIDDATE,FEATUREINTEGRALADD,FEATUREINTEGRAL,AUTORETURNCARD,CREATETIME,LASTMODIFYTIME,BANKID,ISRETURN,INTEGRALVALIDDATE,CARDNUMS,UBID,CARDNO,MAILSENDER,STATUS,ORGBILLDATE,ORGPAYMENTDUEDATE,RETURNAMOUNT,GENDER,CURRENCYTYPE,MAILREVEIVETIME FROM T_USER_BILL_79 WHERE(USERID=0 AND STATUS<0 AND LASTMODIFYTIME>'#')ORDER BY LASTMODIFYTIME ASC LIMIT 0,0/*Y*/;
SELECT BILLID FROM T_USER_BILL_79 WHERE USERID=0 AND STATUS=0 AND LASTMODIFYTIME>'#'/*Y*/;
SELECT COUNT(*)FROM T_USER_BILL_49 WHERE USERID=0 AND LASTMODIFYTIME>'#' AND STATUS<0/*Y*/;
SELECT UUID,USERID,APPPLATFORM,LASTVIEWTIME,CATEGORY,STATUS,REMARK,CREATETIME,LASTMODIFYTIME FROM T_MESSAGECENTER_VIEWRECORD WHERE USERID=0 AND CATEGORY=0/*Y*/;
SELECT IP FROM T_LOGINLOG WHERE USERID=0 AND IP IS NOT NULL ORDER BY LOGINTIME DESC LIMIT 0,0/*Y*/;
SELECT BILLID FROM T_USER_BILL_28 WHERE USERID=0 AND STATUS=0 AND LASTMODIFYTIME>'#'/*Y*/;
SELECT BILLID,OUTBILLID,USERID,MAILID,BILLSTARTDATE,BILLDATE,NAMEONCARD,PAYMENTDUEDATE,CREDITLIMIT,USDCREDITLIMIT,NEWBALANCE,USDNEWBALANCE,MINPAYMENT,USDMINPAYMENT,PASTDUEAMOUNT,USDPASTDUEAMOUNT,CASHLIMIT,USDCASHLIMIT,CASHAMOUNT,USDCASHAMOUNT,LASTBALANCE,USDLASTBALANCE,LASTPAYMENT,USDLASTPAYMENT,NEWCHARGES,USDNEWCHARGES,ADJUSTMENT,USDADJUSTMENT,INTEREST,USDINTEREST,INTEGRAL,LASTINTEGRAL,INTEGRALADD,INTEGRALADJUST,INTEGRALREWARD,INTEGRALUSED,INTEGRALTRAVEL,FAILUREINTEGRAL,INTEGRALLOSEDATE,INTEGRALVALIDUNTIL,INTEGRALVALIDUNTIL2,INTEGRALVALIDDATE2,INTEGRALVALIDUNTIL3,INTEGRALVALIDDATE3,GOLDCARD,GOLDCARDVALIDDATE,FEATUREINTEGRALADD,FEATUREINTEGRAL,AUTORETURNCARD,CREATETIME,LASTMODIFYTIME,BANKID,ISRETURN,INTEGRALVALIDDATE,CARDNUMS,UBID,CARDNO,MAILSENDER,STATUS,ORGBILLDATE,ORGPAYMENTDUEDATE,RETURNAMOUNT,GENDER,CURRENCYTYPE,MAILREVEIVETIME FROM T_USER_BILL_77 WHERE USERID=0 AND BILLID IN('#','#','#','#')AND STATUS<0 LIMIT 0,0/*Y*/;
SELECT CREDITID,USERID,TRUENAME,STAGE,STARTTIME,ENDTIME,BILLDATE,INSTALLMENT,INTEREST,OVERDUESTATUS,REPAYINGMONTH,STATUS,PLATFORM,LASTBILLID,CREATETIME,LASTMODIFYTIME FROM T_USER_LOAN WHERE CREDITID=0/*Y*/;
SELECT INSTALLMENTID,USERID,BILLID,SHOPPINGSHEETID,TRANSDATE,POSTDATE,INSTALLMENTDESC,HANDINGFEEDESC,TRANSFERFEEDESC,INSTALLMENTTYPE,TOTALMONTH,CURRENTMONTH,CURRENCYTYPE,AMOUNTMONEY,HANDINGFEE,TRANSFERFEE,CARDNO,STATUS,CREATETIME,LASTMODIFYTIME FROM T_BILL_INSTALLMENT_77 WHERE USERID=0 AND STATUS=0/*Y*/;
SELECT UBID FROM T_USERBANK WHERE USERID=0 AND STATUS=0 AND LASTMODIFYTIME>'#'/*Y*/;
SELECT COUNT(*)FROM T_BILL_SHOPPINGSHEET_REMARK_44 WHERE USERID=0 AND LASTMODIFYTIME>='#' AND SHOPPINGSHEETID<=0 AND STATUS=0/*Y*/;
SELECT AUTOID,USERID,SHOPPINGSHEETID,CATEGORYID,MOODID,REMARK,STORENAME,CREATETIME,LASTMODIFYTIME,BANKID,UBID,CARDNO,TRANSTIME,TRANSTYPE,CURRENCYTYPE,AMOUNTMONEY,DISCRIPTION,SMSCONTENT,SOURCE,SOURCEID,STATUS FROM T_BILL_SHOPPINGSHEET_REMARK_44 WHERE USERID=0 AND LASTMODIFYTIME>='#' AND SHOPPINGSHEETID<=0 AND STATUS=0 ORDER BY LASTMODIFYTIME DESC LIMIT 0,0/*Y*/;
SELECT COUNT(*)FROM T_BILL_SHOPPINGSHEET_REMARK_98 WHERE USERID=0 AND LASTMODIFYTIME>='#' AND SHOPPINGSHEETID<=0 AND STATUS=0/*Y*/;
SELECT AUTOID,USERID,SHOPPINGSHEETID,CATEGORYID,MOODID,REMARK,STORENAME,CREATETIME,LASTMODIFYTIME,BANKID,UBID,CARDNO,TRANSTIME,TRANSTYPE,CURRENCYTYPE,AMOUNTMONEY,DISCRIPTION,SMSCONTENT,SOURCE,SOURCEID,STATUS FROM T_BILL_SHOPPINGSHEET_REMARK_98 WHERE USERID=0 AND LASTMODIFYTIME>='#' AND SHOPPINGSHEETID<=0 AND STATUS=0 ORDER BY LASTMODIFYTIME DESC LIMIT 0,0/*Y*/;
(SELECT AUTOID FROM T_BILL_SHOPPINGSHEET_REMARK_71 WHERE USERID=0 AND LASTMODIFYTIME>='#' AND SHOPPINGSHEETID<=0 AND STATUS>0)UNION(SELECT AUTOID FROM T_BILL_SHOPPINGSHEET_REMARK_71 WHERE USERID=0 AND LASTMODIFYTIME>='#' AND SHOPPINGSHEETID>0)/*Y*/;
SELECT COUNT(AUTOID)FROM T_BILL_SHOPPINGSHEET_20 WHERE USERID=0 AND STATUS=0 AND LASTMODIFYTIME>='#'/*Y*/;
SELECT INSTALLMENTID,USERID,BILLID,SHOPPINGSHEETID,TRANSDATE,POSTDATE,INSTALLMENTDESC,HANDINGFEEDESC,TRANSFERFEEDESC,INSTALLMENTTYPE,TOTALMONTH,CURRENTMONTH,CURRENCYTYPE,AMOUNTMONEY,HANDINGFEE,TRANSFERFEE,CARDNO,STATUS,CREATETIME,LASTMODIFYTIME FROM T_BILL_INSTALLMENT_97 WHERE USERID=0 AND STATUS=0/*Y*/;
SELECT AUTOID,APPID,ISTEST,PLAT,APPTYPE,LINKURL,PHOTOURL,LEVEL,STATUS,TITLE,PROVINCE,CITY,POSITION,VERSIONMIN,VERSIONMAX,CREATETIME,LASTMODIFYTIME,CHANNEL,WHITELIST FROM T_APP_DEFAULT WHERE STATUS=0 AND AUTOID IN(SELECT DISTINCT AID FROM T_APP_DEFAULTS WHERE DATE=DATE_FORMAT(NOW(),'#'))AND PLAT='#' AND POSITION=0 AND APPID=0 AND CHANNEL IN('#','#')/*Y*/;
SELECT*FROM T_LOG_BILL ORDER BY AUTOID ASC LIMIT 0,0/*Y*/;
SELECT '#' AS QUERYID,BILLID,OUTBILLID,USERID,MAILID,BILLSTARTDATE,BILLDATE,NAMEONCARD,PAYMENTDUEDATE,CREDITLIMIT,USDCREDITLIMIT,NEWBALANCE,USDNEWBALANCE,MINPAYMENT,USDMINPAYMENT,PASTDUEAMOUNT,USDPASTDUEAMOUNT,CASHLIMIT,USDCASHLIMIT,CASHAMOUNT,USDCASHAMOUNT,LASTBALANCE,USDLASTBALANCE,LASTPAYMENT,USDLASTPAYMENT,NEWCHARGES,USDNEWCHARGES,ADJUSTMENT,USDADJUSTMENT,INTEREST,USDINTEREST,INTEGRAL,LASTINTEGRAL,INTEGRALADD,INTEGRALADJUST,INTEGRALREWARD,INTEGRALUSED,INTEGRALTRAVEL,FAILUREINTEGRAL,INTEGRALLOSEDATE,INTEGRALVALIDUNTIL,INTEGRALVALIDUNTIL2,INTEGRALVALIDDATE2,INTEGRALVALIDUNTIL3,INTEGRALVALIDDATE3,GOLDCARD,GOLDCARDVALIDDATE,FEATUREINTEGRALADD,FEATUREINTEGRAL,AUTORETURNCARD,CREATETIME,LASTMODIFYTIME,BANKID,ISRETURN,INTEGRALVALIDDATE,CARDNUMS,UBID,CARDNO,MAILSENDER,STATUS,ORGBILLDATE,ORGPAYMENTDUEDATE,RETURNAMOUNT,GENDER,CURRENCYTYPE,MAILREVEIVETIME,BANKTYPE FROM T_USER_SIMPLEBILL_43 WHERE(USERID=0 AND PAYMENTDUEDATE>='#' AND STATUS=0)ORDER BY PAYMENTDUEDATE DESC/*Y*/;
SELECT '#' AS QUERYID,BILLID,OUTBILLID,USERID,MAILID,BILLSTARTDATE,BILLDATE,NAMEONCARD,PAYMENTDUEDATE,CREDITLIMIT,USDCREDITLIMIT,NEWBALANCE,USDNEWBALANCE,MINPAYMENT,USDMINPAYMENT,PASTDUEAMOUNT,USDPASTDUEAMOUNT,CASHLIMIT,USDCASHLIMIT,CASHAMOUNT,USDCASHAMOUNT,LASTBALANCE,USDLASTBALANCE,LASTPAYMENT,USDLASTPAYMENT,NEWCHARGES,USDNEWCHARGES,ADJUSTMENT,USDADJUSTMENT,INTEREST,USDINTEREST,INTEGRAL,LASTINTEGRAL,INTEGRALADD,INTEGRALADJUST,INTEGRALREWARD,INTEGRALUSED,INTEGRALTRAVEL,FAILUREINTEGRAL,INTEGRALLOSEDATE,INTEGRALVALIDUNTIL,INTEGRALVALIDUNTIL2,INTEGRALVALIDDATE2,INTEGRALVALIDUNTIL3,INTEGRALVALIDDATE3,GOLDCARD,GOLDCARDVALIDDATE,FEATUREINTEGRALADD,FEATUREINTEGRAL,AUTORETURNCARD,CREATETIME,LASTMODIFYTIME,BANKID,ISRETURN,INTEGRALVALIDDATE,CARDNUMS,UBID,CARDNO,MAILSENDER,STATUS,ORGBILLDATE,ORGPAYMENTDUEDATE,RETURNAMOUNT,GENDER,CURRENCYTYPE,MAILREVEIVETIME,BANKTYPE FROM T_USER_SIMPLEBILL_49 WHERE(USERID=0 AND BILLDATE>='#' AND BANKID<>0 AND STATUS=0)/*Y*/;
SELECT*FROM T_USER_BILL_19 WHERE OUTBILLID='#' AND USERID=0/*Y*/;
SELECT AUTOID,BSSID,BILLID,USERID,TRANSDATE,POSTDATE,DISCRIPTION,TRANSTYPE,CURRENCYTYPE,AMOUNTMONEY,TRANSORGAMOUNT,TRANSADDR,CREATETIME,CARDNO,LASTMODIFYTIME,BANKID,CATEGORYID,KEYWORDID,TCATEGORYID,TKEYWORDID,TKEYWORDIDS,STATUS FROM T_BILL_SHOPPINGSHEET_20 WHERE USERID=0 AND STATUS=0 AND LASTMODIFYTIME>='#' ORDER BY LASTMODIFYTIME DESC LIMIT 0,0/*Y*/;
